date,rain_sum,temperature_2m_mean
2020-12-31 18:00:00+00:00,0.0,17.95575
2021-01-01 18:00:00+00:00,0.0,17.91825
2021-01-02 18:00:00+00:00,0.0,18.30575
2021-01-03 18:00:00+00:00,0.0,19.122416
2021-01-04 18:00:00+00:00,0.0,19.7995
2021-01-05 18:00:00+00:00,0.0,20.584915
2021-01-06 18:00:00+00:00,0.0,21.730751
2021-01-07 18:00:00+00:00,0.0,21.357834
2021-01-08 18:00:00+00:00,0.0,20.922415
2021-01-09 18:00:00+00:00,0.0,21.751581
2021-01-10 18:00:00+00:00,0.1,22.609915
2021-01-11 18:00:00+00:00,0.0,20.414085
2021-01-12 18:00:00+00:00,0.0,18.789082
2021-01-13 18:00:00+00:00,0.0,18.995333
2021-01-14 18:00:00+00:00,0.0,17.541166
2021-01-15 18:00:00+00:00,0.0,17.082834
2021-01-16 18:00:00+00:00,0.0,16.982832
2021-01-17 18:00:00+00:00,0.0,16.643251
2021-01-18 18:00:00+00:00,0.0,18.364086
2021-01-19 18:00:00+00:00,2.1,19.411999
2021-01-20 18:00:00+00:00,0.0,18.732832
2021-01-21 18:00:00+00:00,0.0,17.397415
2021-01-22 18:00:00+00:00,0.0,17.057833
2021-01-23 18:00:00+00:00,0.0,18.528666
2021-01-24 18:00:00+00:00,0.0,17.795332
2021-01-25 18:00:00+00:00,0.0,17.436998
2021-01-26 18:00:00+00:00,0.0,16.278667
2021-01-27 18:00:00+00:00,0.0,15.712002
2021-01-28 18:00:00+00:00,0.0,16.864082
2021-01-29 18:00:00+00:00,0.0,17.247417
2021-01-30 18:00:00+00:00,0.0,14.476583
2021-01-31 18:00:00+00:00,0.0,14.372418
2021-02-01 18:00:00+00:00,0.0,15.555748
2021-02-02 18:00:00+00:00,0.0,16.718248
2021-02-03 18:00:00+00:00,0.0,18.209915
2021-02-04 18:00:00+00:00,0.0,18.822416
2021-02-05 18:00:00+00:00,0.0,19.862
2021-02-06 18:00:00+00:00,0.0,18.468248
2021-02-07 18:00:00+00:00,0.0,19.012
2021-02-08 18:00:00+00:00,0.0,18.884916
2021-02-09 18:00:00+00:00,0.0,19.253664
2021-02-10 18:00:00+00:00,0.0,20.1495
2021-02-11 18:00:00+00:00,0.0,20.430752
2021-02-12 18:00:00+00:00,0.0,19.832834
2021-02-13 18:00:00+00:00,0.0,20.353666
2021-02-14 18:00:00+00:00,0.0,21.89742
2021-02-15 18:00:00+00:00,0.0,21.259916
2021-02-16 18:00:00+00:00,0.0,21.478666
2021-02-17 18:00:00+00:00,0.0,21.953667
2021-02-18 18:00:00+00:00,0.0,22.343248
2021-02-19 18:00:00+00:00,0.0,22.057833
2021-02-20 18:00:00+00:00,0.0,21.94325
2021-02-21 18:00:00+00:00,0.0,21.51825
2021-02-22 18:00:00+00:00,0.0,21.847418
2021-02-23 18:00:00+00:00,0.0,22.970331
2021-02-24 18:00:00+00:00,0.0,24.38283
2021-02-25 18:00:00+00:00,0.0,25.026583
2021-02-26 18:00:00+00:00,0.0,25.6495
2021-02-27 18:00:00+00:00,0.0,25.895332
2021-02-28 18:00:00+00:00,0.0,25.645332
2021-03-01 18:00:00+00:00,0.0,25.501585
2021-03-02 18:00:00+00:00,0.1,25.15158
2021-03-03 18:00:00+00:00,0.0,24.112001
2021-03-04 18:00:00+00:00,0.4,24.939085
2021-03-05 18:00:00+00:00,0.0,26.487
2021-03-06 18:00:00+00:00,0.0,25.718248
2021-03-07 18:00:00+00:00,0.1,25.793245
2021-03-08 18:00:00+00:00,0.1,25.551582
2021-03-09 18:00:00+00:00,0.9,26.551582
2021-03-10 18:00:00+00:00,0.0,26.564081
2021-03-11 18:00:00+00:00,0.0,26.843246
2021-03-12 18:00:00+00:00,0.0,26.245337
2021-03-13 18:00:00+00:00,0.0,24.578667
2021-03-14 18:00:00+00:00,0.0,25.093252
2021-03-15 18:00:00+00:00,0.0,26.372414
2021-03-16 18:00:00+00:00,0.0,26.364082
2021-03-17 18:00:00+00:00,0.0,26.737
2021-03-18 18:00:00+00:00,0.0,27.262
2021-03-19 18:00:00+00:00,0.0,28.55783
2021-03-20 18:00:00+00:00,0.0,28.984917
2021-03-21 18:00:00+00:00,0.0,28.395334
2021-03-22 18:00:00+00:00,0.0,28.657835
2021-03-23 18:00:00+00:00,0.0,29.464088
2021-03-24 18:00:00+00:00,0.0,29.711996
2021-03-25 18:00:00+00:00,0.0,28.564081
2021-03-26 18:00:00+00:00,0.0,28.093248
2021-03-27 18:00:00+00:00,0.0,28.055748
2021-03-28 18:00:00+00:00,0.4,27.997414
2021-03-29 18:00:00+00:00,1.9,29.228666
2021-03-30 18:00:00+00:00,0.0,30.180748
2021-03-31 18:00:00+00:00,0.0,30.407835
2021-04-01 18:00:00+00:00,0.0,28.951584
2021-04-02 18:00:00+00:00,0.0,28.68908
2021-04-03 18:00:00+00:00,0.0,28.405748
2021-04-04 18:00:00+00:00,0.0,28.418253
2021-04-05 18:00:00+00:00,0.0,27.75783
2021-04-06 18:00:00+00:00,0.0,28.791168
2021-04-07 18:00:00+00:00,0.3,28.639084
2021-04-08 18:00:00+00:00,0.6,28.941168
2021-04-09 18:00:00+00:00,2.5,28.305754
2021-04-10 18:00:00+00:00,0.0,29.732834
2021-04-11 18:00:00+00:00,0.3,30.107832
2021-04-12 18:00:00+00:00,0.5,29.99116
2021-04-13 18:00:00+00:00,0.0,29.916168
2021-04-14 18:00:00+00:00,0.1,29.959915
2021-04-15 18:00:00+00:00,0.4,29.266167
2021-04-16 18:00:00+00:00,0.0,28.066164
2021-04-17 18:00:00+00:00,0.3,28.624498
2021-04-18 18:00:00+00:00,0.0,30.047417
2021-04-19 18:00:00+00:00,0.0,31.014082
2021-04-20 18:00:00+00:00,0.0,30.62242
2021-04-21 18:00:00+00:00,6.4,28.311998
2021-04-22 18:00:00+00:00,0.0,28.1745
2021-04-23 18:00:00+00:00,0.0,29.87242
2021-04-24 18:00:00+00:00,0.0,31.11825
2021-04-25 18:00:00+00:00,0.0,31.912
2021-04-26 18:00:00+00:00,0.0,31.637003
2021-04-27 18:00:00+00:00,0.1,31.853666
2021-04-28 18:00:00+00:00,0.0,31.691164
2021-04-29 18:00:00+00:00,0.0,31.13491
2021-04-30 18:00:00+00:00,0.0,30.597418
2021-05-01 18:00:00+00:00,1.4000001,29.916166
2021-05-02 18:00:00+00:00,16.8,27.864082
2021-05-03 18:00:00+00:00,3.1999998,26.745333
2021-05-04 18:00:00+00:00,3.8999999,27.084917
2021-05-05 18:00:00+00:00,6.2999997,27.086998
2021-05-06 18:00:00+00:00,2.6000001,27.759912
2021-05-07 18:00:00+00:00,9.0,27.31825
2021-05-08 18:00:00+00:00,2.8,27.69325
2021-05-09 18:00:00+00:00,9.700002,27.71617
2021-05-10 18:00:00+00:00,13.300001,26.701582
2021-05-11 18:00:00+00:00,27.200003,26.755747
2021-05-12 18:00:00+00:00,23.500002,26.737001
2021-05-13 18:00:00+00:00,9.5,27.055746
2021-05-14 18:00:00+00:00,0.9,29.409914
2021-05-15 18:00:00+00:00,1.1,29.762
2021-05-16 18:00:00+00:00,0.4,31.12033
2021-05-17 18:00:00+00:00,12.0,30.037
2021-05-18 18:00:00+00:00,14.200001,28.568247
2021-05-19 18:00:00+00:00,0.0,30.593252
2021-05-20 18:00:00+00:00,0.6,30.207832
2021-05-21 18:00:00+00:00,0.0,31.101583
2021-05-22 18:00:00+00:00,0.3,31.33075
2021-05-23 18:00:00+00:00,6.4999995,30.745337
2021-05-24 18:00:00+00:00,21.300003,29.072416
2021-05-25 18:00:00+00:00,3.8,27.8995
2021-05-26 18:00:00+00:00,2.6999998,28.491167
2021-05-27 18:00:00+00:00,3.0,29.13283
2021-05-28 18:00:00+00:00,1.6,29.60367
2021-05-29 18:00:00+00:00,3.5,29.63075
2021-05-30 18:00:00+00:00,21.100002,28.299501
2021-05-31 18:00:00+00:00,37.29999,27.19325
2021-06-01 18:00:00+00:00,8.9,28.655748
2021-06-02 18:00:00+00:00,1.2,29.201582
2021-06-03 18:00:00+00:00,0.6,29.768248
2021-06-04 18:00:00+00:00,24.000002,28.61825
2021-06-05 18:00:00+00:00,31.000004,26.674501
2021-06-06 18:00:00+00:00,25.9,28.149498
2021-06-07 18:00:00+00:00,32.7,27.903664
2021-06-08 18:00:00+00:00,2.1999998,28.743254
2021-06-09 18:00:00+00:00,6.6000004,28.161997
2021-06-10 18:00:00+00:00,16.099998,27.534912
2021-06-11 18:00:00+00:00,12.400002,27.41408
2021-06-12 18:00:00+00:00,3.8000002,28.318247
2021-06-13 18:00:00+00:00,2.4999998,28.10575
2021-06-14 18:00:00+00:00,18.300001,27.739082
2021-06-15 18:00:00+00:00,10.6,26.61825
2021-06-16 18:00:00+00:00,14.000002,26.4245
2021-06-17 18:00:00+00:00,27.3,25.941168
2021-06-18 18:00:00+00:00,44.5,25.357832
2021-06-19 18:00:00+00:00,17.000004,26.305748
2021-06-20 18:00:00+00:00,6.5,27.193253
2021-06-21 18:00:00+00:00,8.099999,27.668251
2021-06-22 18:00:00+00:00,1.9000002,28.184916
2021-06-23 18:00:00+00:00,2.8999999,28.124498
2021-06-24 18:00:00+00:00,1.9000002,28.29325
2021-06-25 18:00:00+00:00,4.2000003,28.257833
2021-06-26 18:00:00+00:00,2.5,29.066164
2021-06-27 18:00:00+00:00,5.5,28.5245
2021-06-28 18:00:00+00:00,12.899999,28.049501
2021-06-29 18:00:00+00:00,42.499996,27.949501
2021-06-30 18:00:00+00:00,16.199999,26.999498
2021-07-01 18:00:00+00:00,24.2,27.239084
2021-07-02 18:00:00+00:00,10.999999,27.584917
2021-07-03 18:00:00+00:00,4.1000004,27.941168
2021-07-04 18:00:00+00:00,7.3999996,28.172417
2021-07-05 18:00:00+00:00,7.3999996,28.3995
2021-07-06 18:00:00+00:00,21.200003,28.03908
2021-07-07 18:00:00+00:00,7.7999997,28.151583
2021-07-08 18:00:00+00:00,1.3000001,29.016165
2021-07-09 18:00:00+00:00,0.90000004,28.837
2021-07-10 18:00:00+00:00,3.8999996,29.357834
2021-07-11 18:00:00+00:00,8.8,29.336998
2021-07-12 18:00:00+00:00,7.4999995,28.784912
2021-07-13 18:00:00+00:00,1.6000001,28.54325
2021-07-14 18:00:00+00:00,2.3999999,29.034918
2021-07-15 18:00:00+00:00,4.7999997,29.487001
2021-07-16 18:00:00+00:00,7.3999996,28.516167
2021-07-17 18:00:00+00:00,2.0,28.957834
2021-07-18 18:00:00+00:00,6.399999,28.639084
2021-07-19 18:00:00+00:00,36.399994,27.445333
2021-07-20 18:00:00+00:00,2.3999999,28.912003
2021-07-21 18:00:00+00:00,2.1999998,29.455751
2021-07-22 18:00:00+00:00,8.899999,27.566164
2021-07-23 18:00:00+00:00,51.699997,26.757835
2021-07-24 18:00:00+00:00,5.5,28.603662
2021-07-25 18:00:00+00:00,5.199999,28.455755
2021-07-26 18:00:00+00:00,15.9,28.937002
2021-07-27 18:00:00+00:00,4.6,27.728666
2021-07-28 18:00:00+00:00,36.500008,26.420332
2021-07-29 18:00:00+00:00,12.8,26.97033
2021-07-30 18:00:00+00:00,11.500002,27.476583
2021-07-31 18:00:00+00:00,12.599999,27.6495
2021-08-01 18:00:00+00:00,11.999999,27.334915
2021-08-02 18:00:00+00:00,8.6,27.791166
2021-08-03 18:00:00+00:00,14.400001,28.155748
2021-08-04 18:00:00+00:00,0.70000005,29.414083
2021-08-05 18:00:00+00:00,12.400001,28.61825
2021-08-06 18:00:00+00:00,19.6,27.062002
2021-08-07 18:00:00+00:00,15.5,27.420334
2021-08-08 18:00:00+00:00,6.7,28.36617
2021-08-09 18:00:00+00:00,9.099998,28.84117
2021-08-10 18:00:00+00:00,14.599999,28.784914
2021-08-11 18:00:00+00:00,3.0,28.909918
2021-08-12 18:00:00+00:00,4.2,27.645334
2021-08-13 18:00:00+00:00,5.9,28.049498
2021-08-14 18:00:00+00:00,0.8000001,29.070333
2021-08-15 18:00:00+00:00,9.500001,27.824501
2021-08-16 18:00:00+00:00,9.100001,26.899498
2021-08-17 18:00:00+00:00,3.1,26.766165
2021-08-18 18:00:00+00:00,4.8999996,26.751581
2021-08-19 18:00:00+00:00,6.5,27.095331
2021-08-20 18:00:00+00:00,4.7999997,28.030752
2021-08-21 18:00:00+00:00,2.3000002,28.864082
2021-08-22 18:00:00+00:00,11.500001,29.05158
2021-08-23 18:00:00+00:00,8.299999,28.609915
2021-08-24 18:00:00+00:00,23.999998,28.557837
2021-08-25 18:00:00+00:00,16.899998,27.95575
2021-08-26 18:00:00+00:00,11.599999,28.172415
2021-08-27 18:00:00+00:00,6.4,28.359915
2021-08-28 18:00:00+00:00,3.0000002,27.759916
2021-08-29 18:00:00+00:00,5.6999993,27.718248
2021-08-30 18:00:00+00:00,1.1,28.451584
2021-08-31 18:00:00+00:00,3.6999998,28.572416
2021-09-01 18:00:00+00:00,4.9,28.637001
2021-09-02 18:00:00+00:00,5.1999993,29.020334
2021-09-03 18:00:00+00:00,1.2,29.784914
2021-09-04 18:00:00+00:00,8.699999,29.468252
2021-09-05 18:00:00+00:00,13.4000025,29.012
2021-09-06 18:00:00+00:00,5.6,27.80783
2021-09-07 18:00:00+00:00,5.7999997,28.02033
2021-09-08 18:00:00+00:00,0.70000005,28.643248
2021-09-09 18:00:00+00:00,0.5,29.807833
2021-09-10 18:00:00+00:00,2.4,29.193254
2021-09-11 18:00:00+00:00,1.3000001,29.44533
2021-09-12 18:00:00+00:00,7.5999994,28.1995
2021-09-13 18:00:00+00:00,18.2,26.941168
2021-09-14 18:00:00+00:00,3.6999998,28.595331
2021-09-15 18:00:00+00:00,15.300003,28.201578
2021-09-16 18:00:00+00:00,8.599998,28.009916
2021-09-17 18:00:00+00:00,9.3,26.693247
2021-09-18 18:00:00+00:00,25.500002,26.641167
2021-09-19 18:00:00+00:00,6.3999996,26.089083
2021-09-20 18:00:00+00:00,7.0999994,26.595335
2021-09-21 18:00:00+00:00,5.9999995,26.94325
2021-09-22 18:00:00+00:00,0.5,28.409914
2021-09-23 18:00:00+00:00,0.0,29.514084
2021-09-24 18:00:00+00:00,12.6,28.864082
2021-09-25 18:00:00+00:00,7.0,28.714083
2021-09-26 18:00:00+00:00,3.3,29.21617
2021-09-27 18:00:00+00:00,3.2,27.739082
2021-09-28 18:00:00+00:00,3.5,26.749498
2021-09-29 18:00:00+00:00,1.6,28.168253
2021-09-30 18:00:00+00:00,0.5,28.905752
2021-10-01 18:00:00+00:00,0.6,29.178667
2021-10-02 18:00:00+00:00,11.1,28.280746
2021-10-03 18:00:00+00:00,23.100002,26.997416
2021-10-04 18:00:00+00:00,10.8,27.391169
2021-10-05 18:00:00+00:00,2.5,28.22242
2021-10-06 18:00:00+00:00,0.8000001,28.591166
2021-10-07 18:00:00+00:00,2.5,28.589083
2021-10-08 18:00:00+00:00,1.8000001,28.509916
2021-10-09 18:00:00+00:00,1.0,28.920332
2021-10-10 18:00:00+00:00,0.0,29.711998
2021-10-11 18:00:00+00:00,0.1,29.999498
2021-10-12 18:00:00+00:00,0.0,29.08075
2021-10-13 18:00:00+00:00,2.1,30.018251
2021-10-14 18:00:00+00:00,9.400001,30.391167
2021-10-15 18:00:00+00:00,1.0,29.034914
2021-10-16 18:00:00+00:00,7.9,29.070335
2021-10-17 18:00:00+00:00,23.6,26.039085
2021-10-18 18:00:00+00:00,22.100004,25.528666
2021-10-19 18:00:00+00:00,18.199999,25.8495
2021-10-20 18:00:00+00:00,3.0999997,26.491167
2021-10-21 18:00:00+00:00,0.1,25.999498
2021-10-22 18:00:00+00:00,0.0,25.874498
2021-10-23 18:00:00+00:00,0.0,26.137001
2021-10-24 18:00:00+00:00,0.0,26.326584
2021-10-25 18:00:00+00:00,0.0,26.487
2021-10-26 18:00:00+00:00,0.0,26.26825
2021-10-27 18:00:00+00:00,0.7,26.099497
2021-10-28 18:00:00+00:00,0.0,26.984919
2021-10-29 18:00:00+00:00,0.0,26.847418
2021-10-30 18:00:00+00:00,0.0,25.874502
2021-10-31 18:00:00+00:00,0.0,24.693247
2021-11-01 18:00:00+00:00,0.0,24.262
2021-11-02 18:00:00+00:00,0.0,23.99325
2021-11-03 18:00:00+00:00,0.0,23.624498
2021-11-04 18:00:00+00:00,0.0,22.828667
2021-11-05 18:00:00+00:00,0.0,23.007833
2021-11-06 18:00:00+00:00,0.0,22.670334
2021-11-07 18:00:00+00:00,0.0,22.928667
2021-11-08 18:00:00+00:00,0.0,22.70575
2021-11-09 18:00:00+00:00,0.0,23.064085
2021-11-10 18:00:00+00:00,0.0,23.889082
2021-11-11 18:00:00+00:00,0.1,24.6745
2021-11-12 18:00:00+00:00,16.4,22.164083
2021-11-13 18:00:00+00:00,0.5,22.966166
2021-11-14 18:00:00+00:00,3.6,22.889084
2021-11-15 18:00:00+00:00,0.0,23.37033
2021-11-16 18:00:00+00:00,0.0,22.278664
2021-11-17 18:00:00+00:00,0.0,21.847414
2021-11-18 18:00:00+00:00,0.0,21.845331
2021-11-19 18:00:00+00:00,0.0,22.743248
2021-11-20 18:00:00+00:00,0.0,23.232832
2021-11-21 18:00:00+00:00,0.0,23.887001
2021-11-22 18:00:00+00:00,0.90000004,24.066164
2021-11-23 18:00:00+00:00,0.0,23.949501
2021-11-24 18:00:00+00:00,0.0,22.541166
2021-11-25 18:00:00+00:00,0.0,22.06825
2021-11-26 18:00:00+00:00,0.0,20.647417
2021-11-27 18:00:00+00:00,0.0,20.7245
2021-11-28 18:00:00+00:00,0.0,20.653667
2021-11-29 18:00:00+00:00,0.0,21.634912
2021-11-30 18:00:00+00:00,0.0,22.030752
2021-12-01 18:00:00+00:00,0.0,22.603666
2021-12-02 18:00:00+00:00,0.0,22.574501
2021-12-03 18:00:00+00:00,2.9,22.153666
2021-12-04 18:00:00+00:00,38.300003,21.259916
2021-12-05 18:00:00+00:00,145.39998,19.616163
2021-12-06 18:00:00+00:00,1.2,21.849497
2021-12-07 18:00:00+00:00,0.0,21.578667
2021-12-08 18:00:00+00:00,0.3,22.086998
2021-12-09 18:00:00+00:00,0.4,22.968252
2021-12-10 18:00:00+00:00,0.0,20.764082
2021-12-11 18:00:00+00:00,0.0,19.912
2021-12-12 18:00:00+00:00,0.0,18.00783
2021-12-13 18:00:00+00:00,0.0,18.266169
2021-12-14 18:00:00+00:00,0.0,18.501583
2021-12-15 18:00:00+00:00,0.0,18.607832
2021-12-16 18:00:00+00:00,0.0,18.380749
2021-12-17 18:00:00+00:00,0.0,17.941166
2021-12-18 18:00:00+00:00,0.0,18.0995
2021-12-19 18:00:00+00:00,0.0,16.568249
2021-12-20 18:00:00+00:00,0.0,17.1745
2021-12-21 18:00:00+00:00,0.0,17.926582
2021-12-22 18:00:00+00:00,0.0,18.409916
2021-12-23 18:00:00+00:00,0.0,19.286999
2021-12-24 18:00:00+00:00,0.0,18.637
2021-12-25 18:00:00+00:00,0.0,18.776585
2021-12-26 18:00:00+00:00,0.0,18.953669
2021-12-27 18:00:00+00:00,0.0,18.48908
2021-12-28 18:00:00+00:00,0.0,18.282831
2021-12-29 18:00:00+00:00,0.8,18.647417
2021-12-30 18:00:00+00:00,0.0,18.534916
2021-12-31 18:00:00+00:00,0.0,18.191164
2022-01-01 18:00:00+00:00,0.0,18.039082
2022-01-02 18:00:00+00:00,0.0,17.601583
2022-01-03 18:00:00+00:00,0.0,17.16825
2022-01-04 18:00:00+00:00,0.0,17.157835
2022-01-05 18:00:00+00:00,0.0,17.466166
2022-01-06 18:00:00+00:00,0.0,18.612001
2022-01-07 18:00:00+00:00,0.0,19.139086
2022-01-08 18:00:00+00:00,0.0,19.226585
2022-01-09 18:00:00+00:00,0.0,19.776585
2022-01-10 18:00:00+00:00,1.9,20.709917
2022-01-11 18:00:00+00:00,3.5,20.314083
2022-01-12 18:00:00+00:00,1.1,19.6495
2022-01-13 18:00:00+00:00,0.0,18.280748
2022-01-14 18:00:00+00:00,0.0,17.966166
2022-01-15 18:00:00+00:00,0.0,17.082834
2022-01-16 18:00:00+00:00,0.0,17.041166
2022-01-17 18:00:00+00:00,0.0,17.516167
2022-01-18 18:00:00+00:00,0.1,17.766165
2022-01-19 18:00:00+00:00,0.0,17.0745
2022-01-20 18:00:00+00:00,0.0,17.645334
2022-01-21 18:00:00+00:00,0.2,18.128666
2022-01-22 18:00:00+00:00,0.1,18.24325
2022-01-23 18:00:00+00:00,4.3,18.399498
2022-01-24 18:00:00+00:00,0.0,18.657837
2022-01-25 18:00:00+00:00,1.1,18.712002
