date,rain_sum,temperature_2m_mean
2023-02-24 18:00:00+00:00,0.0,23.853666
2023-02-25 18:00:00+00:00,0.0,23.447416
2023-02-26 18:00:00+00:00,0.0,24.037
2023-02-27 18:00:00+00:00,0.0,23.64533
2023-02-28 18:00:00+00:00,0.0,23.918251
2023-03-01 18:00:00+00:00,0.0,24.70992
2023-03-02 18:00:00+00:00,0.0,24.447416
2023-03-03 18:00:00+00:00,0.0,25.322416
2023-03-04 18:00:00+00:00,0.0,25.407831
2023-03-05 18:00:00+00:00,0.0,25.657837
2023-03-06 18:00:00+00:00,0.0,26.059916
2023-03-07 18:00:00+00:00,0.0,24.445335
2023-03-08 18:00:00+00:00,0.0,25.264082
2023-03-09 18:00:00+00:00,0.0,25.470331
2023-03-10 18:00:00+00:00,0.1,24.951584
2023-03-11 18:00:00+00:00,0.0,25.986998
2023-03-12 18:00:00+00:00,0.0,26.320333
2023-03-13 18:00:00+00:00,0.0,25.937002
2023-03-14 18:00:00+00:00,1.9,24.584915
2023-03-15 18:00:00+00:00,10.4,23.072418
2023-03-16 18:00:00+00:00,1.1,24.324501
2023-03-17 18:00:00+00:00,0.0,23.707832
2023-03-18 18:00:00+00:00,5.3,22.18283
2023-03-19 18:00:00+00:00,41.599995,21.872416
2023-03-20 18:00:00+00:00,3.6,21.307833
2023-03-21 18:00:00+00:00,9.6,22.05575
2023-03-22 18:00:00+00:00,0.1,23.920332
2023-03-23 18:00:00+00:00,0.2,24.414083
2023-03-24 18:00:00+00:00,2.3000002,24.986994
2023-03-25 18:00:00+00:00,1.5,25.849497
2023-03-26 18:00:00+00:00,3.6,26.114082
2023-03-27 18:00:00+00:00,0.4,26.522415
2023-03-28 18:00:00+00:00,2.6,25.482836
2023-03-29 18:00:00+00:00,9.5,25.5995
2023-03-30 18:00:00+00:00,5.5999994,23.901588
2023-03-31 18:00:00+00:00,9.7,23.157831
2023-04-01 18:00:00+00:00,1.5000001,24.441168
2023-04-02 18:00:00+00:00,0.1,25.407831
2023-04-03 18:00:00+00:00,0.1,26.36825
2023-04-04 18:00:00+00:00,2.2,27.1995
2023-04-05 18:00:00+00:00,0.0,26.893255
2023-04-06 18:00:00+00:00,0.0,27.647413
2023-04-07 18:00:00+00:00,0.0,28.637001
2023-04-08 18:00:00+00:00,0.0,29.728668
2023-04-09 18:00:00+00:00,0.0,29.422417
2023-04-10 18:00:00+00:00,0.0,29.90992
2023-04-11 18:00:00+00:00,0.0,29.228662
2023-04-12 18:00:00+00:00,0.0,30.22658
2023-04-13 18:00:00+00:00,0.0,31.203665
2023-04-14 18:00:00+00:00,0.0,31.88283
2023-04-15 18:00:00+00:00,0.0,32.20367
2023-04-16 18:00:00+00:00,7.1,30.72241
2023-04-17 18:00:00+00:00,9.6,30.53492
2023-04-18 18:00:00+00:00,0.0,30.912
2023-04-19 18:00:00+00:00,8.3,29.587004
2023-04-20 18:00:00+00:00,17.5,27.509918
2023-04-21 18:00:00+00:00,13.2,26.55575
2023-04-22 18:00:00+00:00,0.1,26.628664
2023-04-23 18:00:00+00:00,0.0,26.389084
2023-04-24 18:00:00+00:00,0.0,27.645332
2023-04-25 18:00:00+00:00,0.0,29.576578
2023-04-26 18:00:00+00:00,0.2,29.318247
2023-04-27 18:00:00+00:00,0.5,28.530748
2023-04-28 18:00:00+00:00,0.4,29.00575
2023-04-29 18:00:00+00:00,0.4,28.776583
2023-04-30 18:00:00+00:00,2.0,27.818247
2023-05-01 18:00:00+00:00,0.0,28.793251
2023-05-02 18:00:00+00:00,1.6,28.126581
2023-05-03 18:00:00+00:00,21.900003,27.095331
2023-05-04 18:00:00+00:00,3.8,27.25575
2023-05-05 18:00:00+00:00,0.1,28.855753
2023-05-06 18:00:00+00:00,0.0,30.274496
2023-05-07 18:00:00+00:00,0.0,31.586998
2023-05-08 18:00:00+00:00,0.0,32.05991
2023-05-09 18:00:00+00:00,5.2,31.201582
2023-05-10 18:00:00+00:00,0.0,32.472416
2023-05-11 18:00:00+00:00,0.0,31.774496
2023-05-12 18:00:00+00:00,0.0,31.428665
2023-05-13 18:00:00+00:00,0.0,28.228666
2023-05-14 18:00:00+00:00,6.6,27.972414
2023-05-15 18:00:00+00:00,14.099999,29.809916
2023-05-16 18:00:00+00:00,46.8,28.422417
2023-05-17 18:00:00+00:00,2.0,27.887
2023-05-18 18:00:00+00:00,4.3,28.5995
2023-05-19 18:00:00+00:00,7.7,28.764084
2023-05-20 18:00:00+00:00,15.7,28.347418
2023-05-21 18:00:00+00:00,10.0,29.632833
2023-05-22 18:00:00+00:00,19.500002,27.60575
2023-05-23 18:00:00+00:00,7.2,27.247421
2023-05-24 18:00:00+00:00,4.6,27.576584
2023-05-25 18:00:00+00:00,1.3000001,27.870333
2023-05-26 18:00:00+00:00,10.7,26.695333
2023-05-27 18:00:00+00:00,0.0,28.13075
2023-05-28 18:00:00+00:00,0.0,29.332834
2023-05-29 18:00:00+00:00,0.0,30.507833
2023-05-30 18:00:00+00:00,0.2,31.447418
2023-05-31 18:00:00+00:00,2.7,31.418251
2023-06-01 18:00:00+00:00,0.1,32.193245
2023-06-02 18:00:00+00:00,1.2,31.603666
2023-06-03 18:00:00+00:00,2.0,32.04742
2023-06-04 18:00:00+00:00,0.0,33.049496
2023-06-05 18:00:00+00:00,0.1,33.778667
2023-06-06 18:00:00+00:00,6.5000005,31.820335
2023-06-07 18:00:00+00:00,1.4000001,30.068247
2023-06-08 18:00:00+00:00,15.1,29.024498
2023-06-09 18:00:00+00:00,3.3999999,28.486998
2023-06-10 18:00:00+00:00,0.6,29.10575
2023-06-11 18:00:00+00:00,0.3,29.826584
2023-06-12 18:00:00+00:00,10.7,30.378664
2023-06-13 18:00:00+00:00,3.8000002,30.887001
2023-06-14 18:00:00+00:00,20.5,31.170334
2023-06-15 18:00:00+00:00,56.2,31.107834
2023-06-16 18:00:00+00:00,7.7,31.055748
2023-06-17 18:00:00+00:00,10.6,29.520332
2023-06-18 18:00:00+00:00,7.3999996,29.743246
2023-06-19 18:00:00+00:00,5.4,29.486998
2023-06-20 18:00:00+00:00,19.2,29.228668
2023-06-21 18:00:00+00:00,7.6,29.028666
2023-06-22 18:00:00+00:00,7.7,28.399498
2023-06-23 18:00:00+00:00,1.2000002,29.245337
2023-06-24 18:00:00+00:00,3.2,29.032831
2023-06-25 18:00:00+00:00,8.300001,28.118248
2023-06-26 18:00:00+00:00,34.1,26.35158
2023-06-27 18:00:00+00:00,28.100004,26.891165
2023-06-28 18:00:00+00:00,40.899998,26.891172
2023-06-29 18:00:00+00:00,24.1,27.816164
2023-06-30 18:00:00+00:00,29.800001,27.80992
2023-07-01 18:00:00+00:00,9.1,28.578665
2023-07-02 18:00:00+00:00,5.8999996,28.980745
2023-07-03 18:00:00+00:00,0.8000001,29.870333
2023-07-04 18:00:00+00:00,12.2,29.00575
2023-07-05 18:00:00+00:00,4.6,28.597414
2023-07-06 18:00:00+00:00,7.9999995,28.249498
2023-07-07 18:00:00+00:00,8.1,28.768248
2023-07-08 18:00:00+00:00,11.299999,28.920334
2023-07-09 18:00:00+00:00,5.5,28.830748
2023-07-10 18:00:00+00:00,3.5999997,28.924501
2023-07-11 18:00:00+00:00,2.3,28.809914
2023-07-12 18:00:00+00:00,4.1,28.555748
2023-07-13 18:00:00+00:00,2.7,28.347414
2023-07-14 18:00:00+00:00,1.2000002,28.44533
2023-07-15 18:00:00+00:00,2.0,28.605751
2023-07-16 18:00:00+00:00,5.3,28.109917
2023-07-17 18:00:00+00:00,6.2,29.503668
2023-07-18 18:00:00+00:00,0.5,29.953669
2023-07-19 18:00:00+00:00,0.9000001,30.280745
2023-07-20 18:00:00+00:00,9.200001,29.822418
2023-07-21 18:00:00+00:00,1.7000002,30.203667
2023-07-22 18:00:00+00:00,0.3,30.512001
2023-07-23 18:00:00+00:00,0.3,30.593252
2023-07-24 18:00:00+00:00,0.8,30.620337
2023-07-25 18:00:00+00:00,9.400001,29.451582
2023-07-26 18:00:00+00:00,4.7,29.391161
2023-07-27 18:00:00+00:00,1.6,29.797417
2023-07-28 18:00:00+00:00,2.8000002,29.711996
2023-07-29 18:00:00+00:00,1.1,30.78283
2023-07-30 18:00:00+00:00,20.499998,30.853666
2023-07-31 18:00:00+00:00,14.9,29.764084
2023-08-01 18:00:00+00:00,7.3999996,28.505747
2023-08-02 18:00:00+00:00,14.700001,27.878662
2023-08-03 18:00:00+00:00,14.500001,28.203665
2023-08-04 18:00:00+00:00,7.0999994,28.770334
2023-08-05 18:00:00+00:00,25.000002,27.424501
2023-08-06 18:00:00+00:00,55.599995,26.447418
2023-08-07 18:00:00+00:00,24.900002,27.0995
2023-08-08 18:00:00+00:00,0.4,28.443254
2023-08-09 18:00:00+00:00,1.0,28.703665
2023-08-10 18:00:00+00:00,19.800003,28.43075
2023-08-11 18:00:00+00:00,18.400002,27.826584
2023-08-12 18:00:00+00:00,14.800003,27.703667
2023-08-13 18:00:00+00:00,4.8999996,28.237001
2023-08-14 18:00:00+00:00,1.3000001,29.134912
2023-08-15 18:00:00+00:00,27.7,28.78492
2023-08-16 18:00:00+00:00,1.8000001,29.83075
2023-08-17 18:00:00+00:00,1.8,29.374496
2023-08-18 18:00:00+00:00,1.5000001,29.141167
2023-08-19 18:00:00+00:00,0.4,29.366167
2023-08-20 18:00:00+00:00,0.2,29.987001
2023-08-21 18:00:00+00:00,2.3999999,28.374496
2023-08-22 18:00:00+00:00,9.4,27.653664
2023-08-23 18:00:00+00:00,10.500002,27.582834
2023-08-24 18:00:00+00:00,34.6,26.866167
2023-08-25 18:00:00+00:00,11.000001,27.995333
2023-08-26 18:00:00+00:00,18.200003,28.084913
2023-08-27 18:00:00+00:00,1.2,28.657835
2023-08-28 18:00:00+00:00,0.5,29.31617
2023-08-29 18:00:00+00:00,0.0,30.66825
2023-08-30 18:00:00+00:00,1.2,29.887
2023-08-31 18:00:00+00:00,1.7,29.549494
2023-09-01 18:00:00+00:00,2.1,29.262
2023-09-02 18:00:00+00:00,3.8,29.151583
2023-09-03 18:00:00+00:00,1.1,29.228666
2023-09-04 18:00:00+00:00,4.2999997,30.099504
2023-09-05 18:00:00+00:00,2.8,29.689087
2023-09-06 18:00:00+00:00,5.5000005,28.376581
2023-09-07 18:00:00+00:00,24.000004,27.21408
2023-09-08 18:00:00+00:00,0.5,29.082832
2023-09-09 18:00:00+00:00,7.1000004,29.56617
2023-09-10 18:00:00+00:00,16.6,29.203672
2023-09-11 18:00:00+00:00,13.999999,28.1495
2023-09-12 18:00:00+00:00,4.7999997,28.872416
2023-09-13 18:00:00+00:00,5.7999997,28.222414
2023-09-14 18:00:00+00:00,6.7,28.441162
2023-09-15 18:00:00+00:00,0.0,29.372414
2023-09-16 18:00:00+00:00,7.0,29.968246
2023-09-17 18:00:00+00:00,4.0,27.81408
2023-09-18 18:00:00+00:00,14.100001,26.841164
2023-09-19 18:00:00+00:00,17.1,27.068253
2023-09-20 18:00:00+00:00,11.9,27.214083
2023-09-21 18:00:00+00:00,17.900002,27.21408
2023-09-22 18:00:00+00:00,14.5,27.468248
2023-09-23 18:00:00+00:00,1.7,27.989082
2023-09-24 18:00:00+00:00,8.9,27.66408
2023-09-25 18:00:00+00:00,0.0,29.222418
2023-09-26 18:00:00+00:00,0.2,29.809916
2023-09-27 18:00:00+00:00,0.0,30.570333
2023-09-28 18:00:00+00:00,21.099998,29.497416
2023-09-29 18:00:00+00:00,28.2,27.578667
2023-09-30 18:00:00+00:00,1.5000001,28.274498
2023-10-01 18:00:00+00:00,2.7,27.947412
2023-10-02 18:00:00+00:00,7.1,27.295332
2023-10-03 18:00:00+00:00,29.500002,26.414085
2023-10-04 18:00:00+00:00,50.199997,26.341166
2023-10-05 18:00:00+00:00,48.399994,26.580748
2023-10-06 18:00:00+00:00,40.49999,26.682833
2023-10-07 18:00:00+00:00,0.3,27.461998
2023-10-08 18:00:00+00:00,2.3999996,27.499496
2023-10-09 18:00:00+00:00,0.4,27.89325
2023-10-10 18:00:00+00:00,0.3,28.42658
2023-10-11 18:00:00+00:00,4.4,27.734917
2023-10-12 18:00:00+00:00,0.0,27.686998
2023-10-13 18:00:00+00:00,0.0,27.11825
2023-10-14 18:00:00+00:00,0.0,27.101583
2023-10-15 18:00:00+00:00,0.0,27.48075
2023-10-16 18:00:00+00:00,0.0,27.31825
2023-10-17 18:00:00+00:00,0.0,26.680748
2023-10-18 18:00:00+00:00,0.0,26.578665
2023-10-19 18:00:00+00:00,0.0,26.257833
2023-10-20 18:00:00+00:00,0.0,26.082832
2023-10-21 18:00:00+00:00,0.0,26.628668
2023-10-22 18:00:00+00:00,4.3999996,26.416162
2023-10-23 18:00:00+00:00,0.0,25.63075
2023-10-24 18:00:00+00:00,0.0,26.787
2023-10-25 18:00:00+00:00,0.5,26.36825
2023-10-26 18:00:00+00:00,0.0,25.955751
2023-10-27 18:00:00+00:00,0.0,25.399496
2023-10-28 18:00:00+00:00,0.0,24.93075
2023-10-29 18:00:00+00:00,0.0,25.784918
2023-10-30 18:00:00+00:00,0.0,26.897415
2023-10-31 18:00:00+00:00,0.0,27.441164
2023-11-01 18:00:00+00:00,0.0,27.018248
2023-11-02 18:00:00+00:00,0.0,26.393255
2023-11-03 18:00:00+00:00,0.1,26.118248
2023-11-04 18:00:00+00:00,0.0,26.014078
2023-11-05 18:00:00+00:00,0.0,25.009916
2023-11-06 18:00:00+00:00,0.0,23.909914
2023-11-07 18:00:00+00:00,0.0,24.026583
2023-11-08 18:00:00+00:00,0.0,23.805748
2023-11-09 18:00:00+00:00,0.0,23.747416
2023-11-10 18:00:00+00:00,0.0,23.780752
2023-11-11 18:00:00+00:00,0.0,23.855751
2023-11-12 18:00:00+00:00,0.0,24.007835
2023-11-13 18:00:00+00:00,0.0,24.166168
2023-11-14 18:00:00+00:00,0.0,24.984915
2023-11-15 18:00:00+00:00,4.3,24.253668
2023-11-16 18:00:00+00:00,62.199997,22.016167
2023-11-17 18:00:00+00:00,0.0,22.753664
2023-11-18 18:00:00+00:00,0.1,23.503668
2023-11-19 18:00:00+00:00,0.0,23.691168
2023-11-20 18:00:00+00:00,0.0,23.586998
2023-11-21 18:00:00+00:00,0.0,22.2745
2023-11-22 18:00:00+00:00,0.0,21.320332
2023-11-23 18:00:00+00:00,0.0,22.047417
2023-11-24 18:00:00+00:00,0.0,22.03908
2023-11-25 18:00:00+00:00,0.0,22.04325
2023-11-26 18:00:00+00:00,0.0,22.857832
2023-11-27 18:00:00+00:00,0.0,24.197416
2023-11-28 18:00:00+00:00,0.0,23.689081
2023-11-29 18:00:00+00:00,0.0,22.603666
2023-11-30 18:00:00+00:00,0.0,22.389082
2023-12-01 18:00:00+00:00,0.0,22.612
2023-12-02 18:00:00+00:00,0.0,22.632833
2023-12-03 18:00:00+00:00,0.0,22.157831
2023-12-04 18:00:00+00:00,1.2,22.126581
2023-12-05 18:00:00+00:00,2.3,22.678667
2023-12-06 18:00:00+00:00,37.2,20.247416
2023-12-07 18:00:00+00:00,1.3000001,20.991163
2023-12-08 18:00:00+00:00,0.0,20.545334
2023-12-09 18:00:00+00:00,0.0,19.561998
2023-12-10 18:00:00+00:00,0.0,18.745333
2023-12-11 18:00:00+00:00,0.0,19.49325
2023-12-12 18:00:00+00:00,0.0,18.982832
2023-12-13 18:00:00+00:00,0.0,17.48075
2023-12-14 18:00:00+00:00,0.0,17.639082
2023-12-15 18:00:00+00:00,0.0,18.301584
2023-12-16 18:00:00+00:00,0.0,18.174501
2023-12-17 18:00:00+00:00,0.0,18.16825
2023-12-18 18:00:00+00:00,0.0,18.476583
2023-12-19 18:00:00+00:00,0.0,18.614084
2023-12-20 18:00:00+00:00,0.0,19.062
2023-12-21 18:00:00+00:00,0.0,20.307833
2023-12-22 18:00:00+00:00,0.1,19.795334
2023-12-23 18:00:00+00:00,0.0,19.728668
2023-12-24 18:00:00+00:00,0.0,20.678663
2023-12-25 18:00:00+00:00,0.0,19.489082
2023-12-26 18:00:00+00:00,0.0,19.807833
2023-12-27 18:00:00+00:00,0.0,20.061998
2023-12-28 18:00:00+00:00,0.0,20.026583
2023-12-29 18:00:00+00:00,0.0,20.099499
2023-12-30 18:00:00+00:00,0.0,19.88075
2023-12-31 18:00:00+00:00,0.0,19.153667
2024-01-01 18:00:00+00:00,0.0,18.007833
2024-01-02 18:00:00+00:00,0.0,17.807833
2024-01-03 18:00:00+00:00,0.0,17.514082
2024-01-04 18:00:00+00:00,0.0,17.81825
2024-01-05 18:00:00+00:00,0.0,18.16825
2024-01-06 18:00:00+00:00,0.0,18.441168
2024-01-07 18:00:00+00:00,0.0,18.6495
2024-01-08 18:00:00+00:00,0.0,17.61825
2024-01-09 18:00:00+00:00,0.0,16.939081
2024-01-10 18:00:00+00:00,0.0,16.497417
2024-01-11 18:00:00+00:00,0.0,15.351584
2024-01-12 18:00:00+00:00,0.0,15.861999
2024-01-13 18:00:00+00:00,0.0,15.118249
2024-01-14 18:00:00+00:00,0.0,15.159917
2024-01-15 18:00:00+00:00,0.0,14.251582
2024-01-16 18:00:00+00:00,0.0,14.762
2024-01-17 18:00:00+00:00,0.0,16.18075
2024-01-18 18:00:00+00:00,0.1,17.397417
2024-01-19 18:00:00+00:00,0.0,16.682833
2024-01-20 18:00:00+00:00,0.0,16.44325
2024-01-21 18:00:00+00:00,0.0,14.266166
2024-01-22 18:00:00+00:00,0.0,14.678666
2024-01-23 18:00:00+00:00,0.4,16.645334
2024-01-24 18:00:00+00:00,0.0,17.395332
2024-01-25 18:00:00+00:00,0.0,16.79325
2024-01-26 18:00:00+00:00,0.0,15.941165
2024-01-27 18:00:00+00:00,0.0,15.94325
2024-01-28 18:00:00+00:00,0.0,16.203665
2024-01-29 18:00:00+00:00,0.6,18.35575
2024-01-30 18:00:00+00:00,0.2,19.328665
2024-01-31 18:00:00+00:00,2.6,19.955748
2024-02-01 18:00:00+00:00,0.2,19.953665
2024-02-02 18:00:00+00:00,0.0,19.057833
2024-02-03 18:00:00+00:00,0.0,18.495335
2024-02-04 18:00:00+00:00,0.0,19.966166
2024-02-05 18:00:00+00:00,0.7,19.757832
2024-02-06 18:00:00+00:00,0.0,19.828665
2024-02-07 18:00:00+00:00,0.0,17.384916
2024-02-08 18:00:00+00:00,0.0,16.953667
2024-02-09 18:00:00+00:00,0.0,18.409914
2024-02-10 18:00:00+00:00,0.0,19.553667
2024-02-11 18:00:00+00:00,0.0,20.109919
2024-02-12 18:00:00+00:00,0.0,20.514082
2024-02-13 18:00:00+00:00,0.0,21.714083
2024-02-14 18:00:00+00:00,0.6,22.245333
2024-02-15 18:00:00+00:00,0.0,22.047415
2024-02-16 18:00:00+00:00,0.0,20.866165
2024-02-17 18:00:00+00:00,0.0,21.668251
2024-02-18 18:00:00+00:00,0.0,21.870333
2024-02-19 18:00:00+00:00,0.2,22.65783
2024-02-20 18:00:00+00:00,0.0,24.29325
2024-02-21 18:00:00+00:00,3.9999998,23.120337
2024-02-22 18:00:00+00:00,6.5,21.037
2024-02-23 18:00:00+00:00,0.0,21.705748
2024-02-24 18:00:00+00:00,1.7,21.078667
2024-02-25 18:00:00+00:00,0.0,20.782835
2024-02-26 18:00:00+00:00,0.0,21.376581
2024-02-27 18:00:00+00:00,0.0,22.061998
2024-02-28 18:00:00+00:00,0.0,22.89533
2024-02-29 18:00:00+00:00,0.0,22.364082
2024-03-01 18:00:00+00:00,0.0,22.4745
2024-03-02 18:00:00+00:00,0.0,24.003664
2024-03-03 18:00:00+00:00,1.5,23.434914
2024-03-04 18:00:00+00:00,0.0,24.847418
2024-03-05 18:00:00+00:00,0.0,22.353668
2024-03-06 18:00:00+00:00,0.0,22.372416
2024-03-07 18:00:00+00:00,0.0,22.828667
2024-03-08 18:00:00+00:00,0.0,22.88075
2024-03-09 18:00:00+00:00,0.0,23.197418
2024-03-10 18:00:00+00:00,0.0,23.311998
2024-03-11 18:00:00+00:00,0.0,25.011995
2024-03-12 18:00:00+00:00,0.0,26.834917
2024-03-13 18:00:00+00:00,1.0,25.509916
2024-03-14 18:00:00+00:00,0.1,26.441164
2024-03-15 18:00:00+00:00,0.4,26.55992
2024-03-16 18:00:00+00:00,0.0,26.951584
2024-03-17 18:00:00+00:00,0.0,27.470331
2024-03-18 18:00:00+00:00,4.5,25.984917
2024-03-19 18:00:00+00:00,2.4999998,23.928667
2024-03-20 18:00:00+00:00,10.4,21.909914
2024-03-21 18:00:00+00:00,0.3,22.295332
2024-03-22 18:00:00+00:00,0.0,24.76825
2024-03-23 18:00:00+00:00,0.6,25.39325
2024-03-24 18:00:00+00:00,4.2000003,25.266167
2024-03-25 18:00:00+00:00,0.0,26.08283
